Sun Aug 31 15:49:18 CDT 2014: Console 20140829
Sun Aug 31 15:49:19 CDT 2014: postMessage CommandQueue: SerialIO started
Sun Aug 31 15:49:19 CDT 2014: postMessage Launcher: Available port: /dev/ttyACM0
Sun Aug 31 15:49:20 CDT 2014: Reading from http://rusefi.com/console/versions.txt
Sun Aug 31 15:49:20 CDT 2014: postMessage SerialManager: Opening port: /dev/ttyACM0
Sun Aug 31 15:49:20 CDT 2014: Opening /dev/ttyACM0 @ 115200
Sun Aug 31 15:49:20 CDT 2014: msg,WARNING: unrealistic IAT -1444.50427,msg,appendToLog Error: No File system is mounted,
Sun Aug 31 15:49:20 CDT 2014: postMessage EngineState: WARNING: unrealistic IAT -1444.50427
Sun Aug 31 15:49:20 CDT 2014: postMessage EngineState: appendToLog Error: No File system is mounted
Sun Aug 31 15:49:20 CDT 2014: EngineState: unexpected header: test while looking for line:
Sun Aug 31 15:49:20 CDT 2014: msg,confirmation_test:4,
Sun Aug 31 15:49:20 CDT 2014: postMessage EngineState: confirmation_test:4
Sun Aug 31 15:49:20 CDT 2014: time,12.175,rpm,0,maf,3.70,MAP,8.51,map_r,9.32,baro,2.63,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:21 CDT 2014: postMessage CommandQueue: got valid conf! test
Sun Aug 31 15:49:21 CDT 2014: time,13.175,rpm,0,maf,3.70,MAP,8.59,map_r,8.66,baro,1.31,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:22 CDT 2014: time,14.177,rpm,0,maf,3.70,MAP,9.55,map_r,9.55,baro,3.07,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:23 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,15.178,rpm,0,maf,3.70,MAP,8.59,map_r,8.59,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:24 CDT 2014: time,16.179,rpm,0,maf,3.70,MAP,8.29,map_r,8.29,baro,0.58,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:25 CDT 2014: time,17.180,rpm,0,maf,3.70,MAP,9.47,map_r,9.47,baro,3.22,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-14.12,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:26 CDT 2014: time,18.180,rpm,0,maf,3.70,MAP,9.18,map_r,9.18,baro,1.75,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:27 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,19.181,rpm,0,maf,3.70,MAP,8.59,map_r,8.59,baro,2.49,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:28 CDT 2014: time,20.183,rpm,0,maf,3.70,MAP,8.59,map_r,8.59,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:29 CDT 2014: msg,WARNING: unrealistic IAT -1928.63891,
Sun Aug 31 15:49:29 CDT 2014: postMessage EngineState: WARNING: unrealistic IAT -1928.63891
Sun Aug 31 15:49:29 CDT 2014: time,21.184,rpm,0,maf,3.70,MAP,10.21,map_r,8.59,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:30 CDT 2014: time,22.184,rpm,0,maf,3.70,MAP,8.66,map_r,8.66,baro,1.31,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
