Sat Apr 05 15:48:41 CST 2014: postMessage Launcher: Available port: COM3
Sat Apr 05 15:48:41 CST 2014: postMessage Launcher: Available port: COM4
Sat Apr 05 15:48:43 CST 2014: postMessage SerialManager: Opening port: COM4
Sat Apr 05 15:48:43 CST 2014: Opening COM4 @ 115200
Sat Apr 05 15:48:43 CST 2014: rusEfiVersion,20140405@2563 Dodge Neon,time,31.003,rpm,0,maf,0.05,MAP,0.00,afr,9.11,vref,0.05,vbatt,0.14,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,0,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:43 CST 2014: msg,unrealistic intake temperature -1705.90466,
Sat Apr 05 15:48:43 CST 2014: postMessage EngineState: unrealistic intake temperature -1705.90466
Sat Apr 05 15:48:44 CST 2014: time,32.001,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,0,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:44 CST 2014: msg,unrealistic intake temperature -1587.71423,
Sat Apr 05 15:48:44 CST 2014: postMessage EngineState: unrealistic intake temperature -1587.71423
Sat Apr 05 15:48:45 CST 2014: time,33.000,rpm,0,maf,0.05,MAP,0.00,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,184.64,MAT,NaN,ckp_c,0,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:45 CST 2014: msg,unrealistic intake temperature -3890.30444,
Sat Apr 05 15:48:45 CST 2014: postMessage EngineState: unrealistic intake temperature -3890.30444
Sat Apr 05 15:48:46 CST 2014: time,34.000,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,0,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:46 CST 2014: msg,unrealistic intake temperature -1705.90466,
Sat Apr 05 15:48:46 CST 2014: postMessage EngineState: unrealistic intake temperature -1705.90466
Sat Apr 05 15:48:47 CST 2014: rusEfiVersion,20140405@2563 Dodge Neon,time,35.004,rpm,0,maf,0.05,MAP,0.00,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,0,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:47 CST 2014: msg,unrealistic intake temperature -1836.99291,
Sat Apr 05 15:48:47 CST 2014: postMessage EngineState: unrealistic intake temperature -1836.99291
Sat Apr 05 15:48:48 CST 2014: time,36.002,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,0,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:48 CST 2014: msg,unrealistic intake temperature -1705.90466,
Sat Apr 05 15:48:48 CST 2014: postMessage EngineState: unrealistic intake temperature -1705.90466
Sat Apr 05 15:48:49 CST 2014: time,37.001,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,0,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:49 CST 2014: msg,unrealistic intake temperature -1836.99291,
Sat Apr 05 15:48:49 CST 2014: postMessage EngineState: unrealistic intake temperature -1836.99291
Sat Apr 05 15:48:50 CST 2014: time,38.000,rpm,0,maf,0.06,MAP,0.00,afr,9.12,vref,0.06,vbatt,0.16,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,0,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:50 CST 2014: msg,unrealistic intake temperature -1836.99291,
Sat Apr 05 15:48:50 CST 2014: postMessage EngineState: unrealistic intake temperature -1836.99291
Sat Apr 05 15:48:51 CST 2014: rusEfiVersion,20140405@2563 Dodge Neon,time,39.004,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,0,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:51 CST 2014: msg,unrealistic intake temperature -1705.90466,
Sat Apr 05 15:48:51 CST 2014: postMessage EngineState: unrealistic intake temperature -1705.90466
Sat Apr 05 15:48:52 CST 2014: time,40.002,rpm,0,maf,0.05,MAP,0.00,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,0,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:52 CST 2014: msg,unrealistic intake temperature -1836.99291,
Sat Apr 05 15:48:52 CST 2014: postMessage EngineState: unrealistic intake temperature -1836.99291
