Sun Nov 02 18:55:32 EST 2014: Console 20141102
Sun Nov 02 18:55:35 EST 2014: postMessage CommandQueue: SerialIO started
Sun Nov 02 18:55:37 EST 2014: postMessage SerialManager: Opening port: COM15
Sun Nov 02 18:55:37 EST 2014: Opening COM15 @ 115200
Sun Nov 02 18:55:37 EST 2014: EngineState: unexpected header: test while looking for line:
Sun Nov 02 18:55:37 EST 2014: msg,confirmation_test:4,
Sun Nov 02 18:55:37 EST 2014: postMessage EngineState: confirmation_test:4
Sun Nov 02 18:55:38 EST 2014: postMessage CommandQueue: got valid conf! test
Sun Nov 02 18:55:38 EST 2014: time,14.010,rpm,0,maf,5.05,MAP,262.69,map_r,262.69,baro,0.00,afr,17.53,vref,2.52,vbatt,12.67,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.34,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:55:39 EST 2014: rusEfiVersion,20141102@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,15.012,rpm,0,maf,5.04,MAP,262.47,map_r,262.47,baro,0.00,afr,17.52,vref,2.52,vbatt,12.66,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.43,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:55:40 EST 2014: time,16.013,rpm,0,maf,5.05,MAP,262.69,map_r,262.69,baro,0.00,afr,17.53,vref,2.52,vbatt,12.67,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.26,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:55:41 EST 2014: time,17.013,rpm,0,maf,5.04,MAP,262.47,map_r,262.47,baro,0.00,afr,17.52,vref,2.52,vbatt,12.67,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.52,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:55:42 EST 2014: time,18.014,rpm,0,maf,5.05,MAP,262.62,map_r,262.62,baro,0.00,afr,17.53,vref,2.52,vbatt,12.68,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.61,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:55:43 EST 2014: rusEfiVersion,20141102@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,19.016,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.52,vbatt,12.66,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.43,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:55:44 EST 2014: time,20.017,rpm,0,maf,5.05,MAP,262.69,map_r,262.69,baro,0.00,afr,17.53,vref,2.52,vbatt,12.67,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.43,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:55:45 EST 2014: time,21.018,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.52,vbatt,12.66,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.52,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:55:46 EST 2014: time,22.020,rpm,0,maf,5.05,MAP,262.69,map_r,262.69,baro,0.00,afr,17.53,vref,2.52,vbatt,12.67,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.52,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:55:47 EST 2014: rusEfiVersion,20141102@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,23.020,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.51,vbatt,12.64,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.52,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:55:48 EST 2014: time,24.023,rpm,0,maf,5.05,MAP,262.76,map_r,262.76,baro,0.00,afr,17.52,vref,2.52,vbatt,12.69,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.61,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:55:49 EST 2014: time,25.024,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.52,vbatt,12.67,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:55:50 EST 2014: time,26.024,rpm,0,maf,5.05,MAP,262.54,map_r,262.54,baro,0.00,afr,17.53,vref,2.49,vbatt,12.54,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.52,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:55:51 EST 2014: rusEfiVersion,20141102@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,27.025,rpm,0,maf,5.05,MAP,262.54,map_r,262.54,baro,0.00,afr,17.52,vref,2.52,vbatt,12.67,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:55:52 EST 2014: time,28.027,rpm,0,maf,5.05,MAP,262.69,map_r,262.69,baro,0.00,afr,17.53,vref,2.52,vbatt,12.67,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.43,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:55:53 EST 2014: time,29.028,rpm,0,maf,5.04,MAP,262.47,map_r,262.47,baro,0.00,afr,17.52,vref,2.52,vbatt,12.66,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
