Thu Dec 11 20:38:12 EST 2014: Console 20141210
Thu Dec 11 20:38:14 EST 2014: Failed to read from http://rusefi.com/console/versions.txt
Thu Dec 11 20:38:15 EST 2014: postMessage CommandQueue: SerialIO started
Thu Dec 11 20:38:16 EST 2014: postMessage SerialManager: Opening port: COM19
Thu Dec 11 20:38:16 EST 2014: Opening COM19 @ 115200
Thu Dec 11 20:38:17 EST 2014: EngineState: unexpected header: test while looking for line:
Thu Dec 11 20:38:17 EST 2014: msg,confirmation_test:4,
Thu Dec 11 20:38:17 EST 2014: postMessage EngineState: confirmation_test:4
Thu Dec 11 20:38:17 EST 2014: time,74.065,rpm,0,maf,5.06,MAP,104.67,map_r,105.00,afr,9.05,vref,5.06,vbatt,12.38,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.60,MAT,6.16,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.48,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:18 EST 2014: postMessage CommandQueue: got valid conf! test
Thu Dec 11 20:38:18 EST 2014: rusEfiVersion,20141210@5721 Neon03,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE2,outpin,spa4@NONE,outpin,inj4@PB7,time,75.067,rpm,0,maf,5.06,MAP,105.08,map_r,105.08,afr,9.06,vref,5.06,vbatt,12.40,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,57.00,MAT,6.03,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.46,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:19 EST 2014: time,76.069,rpm,0,maf,5.06,MAP,105.00,map_r,105.00,afr,9.06,vref,5.06,vbatt,12.32,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.85,MAT,5.76,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:20 EST 2014: time,77.071,rpm,0,maf,5.06,MAP,104.75,map_r,104.75,afr,9.06,vref,5.06,vbatt,12.41,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.90,MAT,6.00,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:21 EST 2014: time,78.073,rpm,0,maf,5.06,MAP,104.86,map_r,104.86,afr,9.06,vref,5.06,vbatt,12.41,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.85,MAT,5.79,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:22 EST 2014: rusEfiVersion,20141210@5721 Neon03,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE2,outpin,spa4@NONE,outpin,inj4@PB7,time,79.075,rpm,0,maf,5.06,MAP,104.97,map_r,104.89,afr,9.06,vref,5.06,vbatt,12.40,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.95,MAT,6.00,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.46,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:23 EST 2014: time,80.080,rpm,0,maf,5.06,MAP,104.82,map_r,104.82,afr,9.06,vref,5.06,vbatt,12.40,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,57.10,MAT,5.81,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.46,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:24 EST 2014: time,81.082,rpm,0,maf,5.06,MAP,104.60,map_r,104.60,afr,9.07,vref,5.06,vbatt,12.31,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.75,MAT,5.73,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:25 EST 2014: time,82.083,rpm,0,maf,5.06,MAP,104.93,map_r,104.93,afr,9.07,vref,5.06,vbatt,12.40,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,57.00,MAT,6.00,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.46,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
