Mon Nov 03 15:37:36 EST 2014: Console 20141102
Mon Nov 03 15:37:40 EST 2014: postMessage CommandQueue: SerialIO started
Mon Nov 03 15:37:41 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:37:41 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:37:42 EST 2014: EngineState: unexpected header: test while looking for line:
Mon Nov 03 15:37:42 EST 2014: msg,confirmation_test:4,
Mon Nov 03 15:37:42 EST 2014: postMessage EngineState: confirmation_test:4
Mon Nov 03 15:37:42 EST 2014: time,174.192,rpm,0,maf,5.04,MAP,262.25,map_r,262.25,baro,0.00,afr,17.52,vref,2.53,vbatt,12.75,TRG_0_DUTY,49.46,TRG_1_DUTY,0.00,TP,0.00,CLT,22.36,MAT,30.00,ckp_c,2094,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:42 EST 2014: postMessage CommandQueue: got valid conf! test
Mon Nov 03 15:37:43 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,175.192,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.52,vbatt,12.69,TRG_0_DUTY,49.46,TRG_1_DUTY,0.00,TP,0.00,CLT,22.31,MAT,30.00,ckp_c,2094,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:44 EST 2014: time,176.195,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.53,vbatt,12.75,TRG_0_DUTY,49.46,TRG_1_DUTY,0.00,TP,0.00,CLT,22.38,MAT,30.00,ckp_c,2094,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:45 EST 2014: time,177.195,rpm,0,maf,5.04,MAP,262.32,map_r,262.32,baro,0.00,afr,17.52,vref,2.52,vbatt,12.66,TRG_0_DUTY,49.46,TRG_1_DUTY,0.00,TP,0.00,CLT,22.38,MAT,30.00,ckp_c,2094,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:46 EST 2014: time,178.197,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.53,vbatt,12.75,TRG_0_DUTY,49.46,TRG_1_DUTY,0.00,TP,0.00,CLT,22.43,MAT,30.00,ckp_c,2094,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:46 EST 2014: msg,gap=0.00068,msg,gap=0.78885,
Mon Nov 03 15:37:46 EST 2014: postMessage EngineState: gap=0.00068
Mon Nov 03 15:37:46 EST 2014: postMessage EngineState: gap=0.78885
Mon Nov 03 15:37:46 EST 2014: time,178.798,rpm,0,maf,5.04,MAP,262.03,map_r,262.03,baro,0.00,afr,17.51,vref,2.13,vbatt,10.74,TRG_0_DUTY,49.46,TRG_1_DUTY,0.00,TP,0.00,CLT,22.54,MAT,30.00,ckp_c,2099,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:47 EST 2014: msg,gap=0.90085,msg,gap=2.54378,msg,setting FUEL_PUMP_RELAY Yes,msg,gap=0.65749,
Mon Nov 03 15:37:47 EST 2014: postMessage EngineState: gap=0.90085
Mon Nov 03 15:37:47 EST 2014: postMessage EngineState: gap=2.54378
Mon Nov 03 15:37:47 EST 2014: postMessage EngineState: setting FUEL_PUMP_RELAY Yes
Mon Nov 03 15:37:47 EST 2014: postMessage EngineState: gap=0.65749
Mon Nov 03 15:37:47 EST 2014: time,178.998,rpm,240,maf,5.04,MAP,NaN,map_r,262.10,baro,0.00,afr,17.51,vref,2.25,vbatt,11.34,TRG_0_DUTY,0.44,TRG_1_DUTY,0.00,TP,0.00,CLT,22.38,MAT,30.00,ckp_c,2102,fuel_base,9.00,fuel_lag,0.00,fuel,5.88,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:47 EST 2014: msg,gap=0.83940,msg,gap=1.03080,
Mon Nov 03 15:37:47 EST 2014: postMessage EngineState: gap=0.83940
Mon Nov 03 15:37:47 EST 2014: postMessage EngineState: gap=1.03080
Mon Nov 03 15:37:47 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,179.199,rpm,240,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.51,vref,2.20,vbatt,11.06,TRG_0_DUTY,0.44,TRG_1_DUTY,0.00,TP,12.79,CLT,22.51,MAT,30.00,ckp_c,2107,fuel_base,9.00,fuel_lag,0.00,fuel,5.87,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:47 EST 2014: msg,gap=0.32383,msg,gap=0.76397,msg,gap=0.91624,msg,gap=2.38119,msg,WARNING: unexpected eventIndex=14,msg,gap=0.81888,msg,gap=0.84271,
Mon Nov 03 15:37:47 EST 2014: postMessage EngineState: gap=0.32383
Mon Nov 03 15:37:47 EST 2014: postMessage EngineState: gap=0.76397
Mon Nov 03 15:37:47 EST 2014: postMessage EngineState: gap=0.91624
Mon Nov 03 15:37:47 EST 2014: postMessage EngineState: gap=2.38119
Mon Nov 03 15:37:47 EST 2014: postMessage EngineState: WARNING: unexpected eventIndex=14
Mon Nov 03 15:37:47 EST 2014: postMessage EngineState: gap=0.81888
Mon Nov 03 15:37:47 EST 2014: postMessage EngineState: gap=0.84271
Mon Nov 03 15:37:47 EST 2014: time,179.401,rpm,240,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.27,vbatt,11.44,TRG_0_DUTY,0.44,TRG_1_DUTY,0.00,TP,31.20,CLT,22.02,MAT,30.00,ckp_c,2118,fuel_base,9.00,fuel_lag,0.00,fuel,5.89,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:47 EST 2014: msg,gap=1.08325,msg,gap=0.29718,msg,gap=0.98776,msg,gap=1.04834,
Mon Nov 03 15:37:47 EST 2014: postMessage EngineState: gap=1.08325
Mon Nov 03 15:37:47 EST 2014: postMessage EngineState: gap=0.29718
