Mon Nov 03 15:26:41 EST 2014: Console 20141102
Mon Nov 03 15:26:44 EST 2014: postMessage CommandQueue: SerialIO started
Mon Nov 03 15:26:46 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:26:46 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:26:46 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,123.182,rpm,0,maf,5.04,MAP,262.25,map_r,262.25,baro,0.00,afr,17.52,vref,2.54,vbatt,12.80,TRG_0_DUTY,49.09,TRG_1_DUTY,0.00,TP,0.00,CLT,21.26,MAT,30.00,ckp_c,557,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:46 EST 2014: EngineState: unexpected header: test while looking for line:
Mon Nov 03 15:26:46 EST 2014: msg,confirmation_test:4,
Mon Nov 03 15:26:46 EST 2014: postMessage EngineState: confirmation_test:4
Mon Nov 03 15:26:47 EST 2014: postMessage CommandQueue: got valid conf! test
Mon Nov 03 15:26:47 EST 2014: time,124.184,rpm,0,maf,5.04,MAP,262.25,map_r,262.25,baro,0.00,afr,17.52,vref,2.54,vbatt,12.79,TRG_0_DUTY,49.09,TRG_1_DUTY,0.00,TP,0.00,CLT,21.28,MAT,30.00,ckp_c,557,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:48 EST 2014: time,125.185,rpm,0,maf,5.04,MAP,262.25,map_r,262.25,baro,0.00,afr,17.52,vref,2.54,vbatt,12.80,TRG_0_DUTY,49.09,TRG_1_DUTY,0.00,TP,0.00,CLT,21.31,MAT,30.00,ckp_c,557,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:49 EST 2014: time,126.186,rpm,0,maf,5.04,MAP,262.25,map_r,262.25,baro,0.00,afr,17.52,vref,2.54,vbatt,12.80,TRG_0_DUTY,49.09,TRG_1_DUTY,0.00,TP,0.00,CLT,21.33,MAT,30.00,ckp_c,557,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:50 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,127.188,rpm,0,maf,5.04,MAP,262.17,map_r,262.17,baro,0.00,afr,17.52,vref,2.54,vbatt,12.80,TRG_0_DUTY,49.09,TRG_1_DUTY,0.00,TP,0.00,CLT,21.38,MAT,30.00,ckp_c,557,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:50 EST 2014: msg,gap=535.27044,
Mon Nov 03 15:26:50 EST 2014: postMessage EngineState: gap=535.27044
Mon Nov 03 15:26:50 EST 2014: time,127.589,rpm,0,maf,5.03,MAP,261.73,map_r,261.73,baro,0.00,afr,17.50,vref,2.03,vbatt,10.24,TRG_0_DUTY,49.09,TRG_1_DUTY,0.00,TP,0.00,CLT,21.44,MAT,30.00,ckp_c,559,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:51 EST 2014: msg,gap=0.82785,msg,gap=0.28719,
Mon Nov 03 15:26:51 EST 2014: postMessage EngineState: gap=0.82785
Mon Nov 03 15:26:51 EST 2014: postMessage EngineState: gap=0.28719
Mon Nov 03 15:26:51 EST 2014: time,127.791,rpm,0,maf,5.03,MAP,261.88,map_r,261.88,baro,0.00,afr,17.50,vref,2.20,vbatt,11.08,TRG_0_DUTY,49.09,TRG_1_DUTY,0.00,TP,0.00,CLT,21.36,MAT,30.00,ckp_c,563,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:51 EST 2014: msg,gap=0.74864,msg,gap=1.10472,msg,gap=2.90636,msg,setting FUEL_PUMP_RELAY Yes,
Mon Nov 03 15:26:51 EST 2014: postMessage EngineState: gap=0.74864
Mon Nov 03 15:26:51 EST 2014: postMessage EngineState: gap=1.10472
Mon Nov 03 15:26:51 EST 2014: postMessage EngineState: gap=2.90636
Mon Nov 03 15:26:51 EST 2014: postMessage EngineState: setting FUEL_PUMP_RELAY Yes
Mon Nov 03 15:26:51 EST 2014: time,127.994,rpm,237,maf,5.03,MAP,NaN,map_r,261.95,baro,0.00,afr,17.51,vref,2.27,vbatt,11.41,TRG_0_DUTY,98.96,TRG_1_DUTY,0.00,TP,0.00,CLT,21.38,MAT,30.00,ckp_c,560,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:51 EST 2014: msg,gap=0.68906,msg,gap=0.85633,msg,gap=1.00803,msg,gap=0.20626,
Mon Nov 03 15:26:51 EST 2014: postMessage EngineState: gap=0.68906
Mon Nov 03 15:26:51 EST 2014: postMessage EngineState: gap=0.85633
Mon Nov 03 15:26:51 EST 2014: postMessage EngineState: gap=1.00803
Mon Nov 03 15:26:51 EST 2014: postMessage EngineState: gap=0.20626
Mon Nov 03 15:26:51 EST 2014: time,128.195,rpm,237,maf,5.03,MAP,NaN,map_r,261.95,baro,0.00,afr,17.51,vref,2.07,vbatt,10.43,TRG_0_DUTY,98.96,TRG_1_DUTY,0.00,TP,2.60,CLT,21.51,MAT,30.00,ckp_c,568,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:51 EST 2014: msg,gap=0.92346,msg,gap=0.93291,msg,gap=4.06058,msg,WARNING: unexpected eventIndex=14,msg,gap=0.83602,msg,gap=0.85173,
Mon Nov 03 15:26:51 EST 2014: postMessage EngineState: gap=0.92346
Mon Nov 03 15:26:51 EST 2014: postMessage EngineState: gap=0.93291
Mon Nov 03 15:26:51 EST 2014: postMessage EngineState: gap=4.06058
Mon Nov 03 15:26:51 EST 2014: postMessage EngineState: WARNING: unexpected eventIndex=14
Mon Nov 03 15:26:51 EST 2014: postMessage EngineState: gap=0.83602
Mon Nov 03 15:26:51 EST 2014: postMessage EngineState: gap=0.85173
Mon Nov 03 15:26:51 EST 2014: time,128.397,rpm,237,maf,5.04,MAP,NaN,map_r,262.10,baro,0.00,afr,17.52,vref,2.12,vbatt,10.67,TRG_0_DUTY,98.96,TRG_1_DUTY,0.00,TP,3.60,CLT,21.49,MAT,30.00,ckp_c,579,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:51 EST 2014: msg,gap=1.31685,msg,gap=0.34064,msg,gap=0.83380,msg,gap=1.08916,
Mon Nov 03 15:26:51 EST 2014: postMessage EngineState: gap=1.31685
Mon Nov 03 15:26:51 EST 2014: postMessage EngineState: gap=0.34064
Mon Nov 03 15:26:51 EST 2014: postMessage EngineState: gap=0.83380
Mon Nov 03 15:26:51 EST 2014: postMessage EngineState: gap=1.08916
