Mon Nov 03 15:34:57 EST 2014: Console 20141102
Mon Nov 03 15:35:00 EST 2014: postMessage CommandQueue: SerialIO started
Mon Nov 03 15:35:01 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:35:02 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:35:02 EST 2014: time,14.005,rpm,0,maf,4.50,MAP,235.15,map_r,235.15,baro,0.00,afr,16.43,vref,0.76,vbatt,3.86,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,26.49,MAT,-17.57,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:02 EST 2014: EngineState: unexpected header: test while looking for line:
Mon Nov 03 15:35:02 EST 2014: msg,confirmation_test:4,
Mon Nov 03 15:35:02 EST 2014: postMessage EngineState: confirmation_test:4
Mon Nov 03 15:35:03 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,15.005,rpm,0,maf,4.50,MAP,234.92,map_r,234.92,baro,0.00,afr,16.43,vref,0.76,vbatt,3.85,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,26.54,MAT,-17.47,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:03 EST 2014: postMessage CommandQueue: got valid conf! test
Mon Nov 03 15:35:04 EST 2014: time,16.007,rpm,0,maf,4.50,MAP,235.00,map_r,235.00,baro,0.00,afr,16.43,vref,0.76,vbatt,3.85,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,26.54,MAT,-17.52,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:05 EST 2014: time,17.009,rpm,0,maf,4.50,MAP,235.00,map_r,235.00,baro,0.00,afr,16.43,vref,0.76,vbatt,3.85,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,26.54,MAT,-17.52,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:06 EST 2014: time,18.010,rpm,0,maf,4.49,MAP,234.78,map_r,234.78,baro,0.00,afr,16.42,vref,0.76,vbatt,3.85,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,26.54,MAT,-17.42,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:06 EST 2014: wave_chart,input1!u!0!input1!d!4!input1!u!6!input1!d!500!input1!u!502!input1!d!504!input1!u!506!input1!d!507!input1!u!509!input1!d!510!input1!u!512!input1!d!1000!input1!u!1001!input1!d!1004!input1!u!1005!input1!d!1007!input1!u!1008!input1!d!1010!input1!u!1011!input1!d!1013!input1!u!1014!input1!d!1499!input1!d!1501!input1!u!1502!input1!d!1504!input1!u!1505!input1!d!1507!input1!u!1508!input1!d!1510!input1!u!1511!input1!d!1513!input1!u!1514!input1!d!1999!input1!d!2001!input1!u!2002!input1!d!2004!input1!u!2005!input1!d!2007!input1!u!2008!input1!d!2010!input1!u!2011!input1!d!2013!input1!u!2014!input1!d!2599!input1!d!2601!input1!u!2602!input1!d!2604!input1!u!2605!input1!d!2607!input1!u!2608!input1!d!2610!input1!u!2611!input1!d!2613!input1!u!2614!input1!d!3099!input1!d!3101!input1!u!3102!input1!d!3104!input1!u!3105!input1!d!3107!input1!u!3108!input1!d!3110!input1!u!3111!input1!d!3113!input1!u!3114!input1!d!3599!input1!d!3601!input1!u!3603!input1!d!3604!input1!u!3606!input1!d!3607!input1!u!3609!input1!d!3610!input1!u!3612!input1!d!3613!input1!u!3615!input1!d!4099!input1!d!4101!input1!u!4102!input1!d!4104!input1!u!4105!input1!d!4107!input1!u!4108!input1!d!4110!input1!u!4111!input1!d!4113!input1!u!4114!input1!d!4599!input1!d!4601!input1!u!4602!input1!d!4604!input1!u!4605!input1!d!4607!input1!u!4608!input1!d!4610!input1!u!4611!input1!d!4613!input1!u!4614!input1!d!5101!input1!d!5102!input1!u!5104!input1!d!5105!input1!u!5107!input1!d!5108!input1!u!5110!input1!d!5111!input1!u!5113!input1!d!5114!input1!u!5116!input1!d!5600!input1!d!5602!input1!u!5604!input1!d!5605!input1!u!5607!input1!d!5608!input1!u!5610!input1!d!5611!input1!u!5613!input1!d!5614!input1!u!5616!input1!d!6101!input1!d!6102!input1!u!6104!input1!d!6105!input1!u!6107!input1!d!6108!input1!u!6110!input1!d!6111!input1!u!6113!input1!d!6114!input1!u!6116!input1!d!6701!input1!d!6703!input1!u!6704!input1!d!6706!input1!u!6707!input1!d!6709!input1!u!6710!input1!d!6712!input1!u!6713!input1!d!6715!input1!u!6716!input1!d!7401!input1!d!7402!input1!u!7404!input1!d!7405!input1!u!7407!input1!d!7410!input1!u!7411!input1!d!7413!input1!u!7414!input1!u!7416!input1!d!7900!input1!d!7902!input1!u!7903!input1!d!7905!input1!u!7906!input1!d!7908!input1!u!7911!input1!d!7912!input1!u!7914!input1!u!7915!input1!d!8301!input1!u!8303!input1!d!8304!input1!u!8306!input1!d!8307!input1!u!8309!input1!d!8310!input1!u!8312!input1!d!8314!input1!u!8315!input1!d!25910!,
Mon Nov 03 15:35:06 EST 2014: Registering input1@-1
Mon Nov 03 15:35:07 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,19.013,rpm,0,maf,4.50,MAP,235.15,map_r,235.15,baro,0.00,afr,16.43,vref,0.76,vbatt,3.85,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,26.51,MAT,-17.57,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:08 EST 2014: time,20.016,rpm,0,maf,4.50,MAP,235.00,map_r,235.00,baro,0.00,afr,16.43,vref,0.76,vbatt,3.85,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,26.54,MAT,-17.47,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
